# ascii dump of database

# DpDefaultValue
Manager/User	ElementName	TypeName	_default.._type	_default.._value	_default.._set_ibit	_default.._set_pvrange
ASC (1)/0	_mp_ANALOG1.value	ANALOG1	3	0	0	0
ASC (1)/0	_mp_ANALOG2.analog.value	ANALOG2	3	0	0	0
ASC (1)/0	_mp_DRIVE1.value.speed	DRIVE1	3	0	0	0
ASC (1)/0	_mp_DRIVE1.value.powerCon	DRIVE1	3	0	0	0
ASC (1)/0	_mp_DRIVE2.value.powerCon	DRIVE2	3	0	0	0
ASC (1)/0	_mp_DRIVE2.value.speed	DRIVE2	3	0	0	0
ASC (1)/0	_mp_SETPOINT.value	SETPOINT	3	0	0	0
ASC (1)/0	_mp_SLIDE_VALVE1.value.position	SLIDE_VALVE1	3	0	0	0
ASC (1)/0	_mp_SLIDE_VALVE2.value.position	SLIDE_VALVE2	3	0	0	0
ASC (1)/0	_mp_PUMP2.value.powerCon	PUMP2	3	0	0	0
ASC (1)/0	_mp_PUMP2.value.speed	PUMP2	3	0	0	0
ASC (1)/0	_mp_PUMP1.value.speed	PUMP1	3	0	0	0
ASC (1)/0	_mp_PUMP1.value.powerCon	PUMP1	3	0	0	0
ASC (1)/0	_mp_COUNTER1.counter.value	COUNTER1	3	10	0	0

# PvssRangeCheck
Manager/User	ElementName	TypeName	_pv_range.._type	_pv_range.._ignor_inv	_pv_range.._neg	_pv_range.._min	_pv_range.._max	_pv_range.._incl_min	_pv_range.._incl_max	_pv_range.._set	_pv_range.._match
ASC (1)/0	_mp_ANALOG1.value	ANALOG1	7	0	0	0	100	1	1		
ASC (1)/0	_mp_ANALOG2.para.H2_limit	ANALOG2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_ANALOG2.para.H1_limit	ANALOG2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_ANALOG2.para.L1_limit	ANALOG2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_ANALOG2.para.L2_limit	ANALOG2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_ANALOG2.analog.value	ANALOG2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_DRIVE1.value.speed	DRIVE1	7	0	0	0	100	1	1		
ASC (1)/0	_mp_DRIVE1.value.powerCon	DRIVE1	7	0	0	0	100	1	1		
ASC (1)/0	_mp_DRIVE2.cmd.on	DRIVE2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_DRIVE2.para.speed	DRIVE2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_DRIVE2.value.powerCon	DRIVE2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_DRIVE2.value.speed	DRIVE2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_DRIVE2.cmd.mode.auto	DRIVE2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_SETPOINT.cmd	SETPOINT	7	0	0	0	100	1	1		
ASC (1)/0	_mp_SETPOINT.value	SETPOINT	7	0	0	0	100	1	1		
ASC (1)/0	_mp_SLIDE_VALVE1.value.position	SLIDE_VALVE1	7	0	0	0	100	1	1		
ASC (1)/0	_mp_SLIDE_VALVE2.cmd.open	SLIDE_VALVE2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_SLIDE_VALVE2.para.position	SLIDE_VALVE2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_SLIDE_VALVE2.value.position	SLIDE_VALVE2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_SLIDE_VALVE2.cmd.mode.auto	SLIDE_VALVE2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_PUMP2.cmd.on	PUMP2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_PUMP2.para.speed	PUMP2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_PUMP2.value.powerCon	PUMP2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_PUMP2.value.speed	PUMP2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_PUMP2.cmd.mode.auto	PUMP2	7	0	0	0	100	1	1		
ASC (1)/0	_mp_PUMP1.value.speed	PUMP1	7	0	0	0	100	1	1		
ASC (1)/0	_mp_PUMP1.value.powerCon	PUMP1	7	0	0	0	100	1	1		
ASC (1)/0	_mp_COUNTER1.counter.value	COUNTER1	7	0	0	-2.266667e+038	2.266667e+038	1	1		
ASC (1)/0	_mp_MODE_CMD.auto	MODE_CMD	7	0	0	0	100	1	1		

# AlertClass
Manager/User	ElementName	TypeName	_alert_class.._type	_alert_class.._prior	_alert_class.._abbr	_alert_class.._archive	_alert_class.._ack_type	_alert_class.._single_ack	_alert_class.._inact_ack	_alert_class.._color_none	_alert_class.._fore_color_none	_alert_class.._font_style_none	_alert_class.._color_c_nack	_alert_class.._fore_color_c_nack	_alert_class.._font_style_c_nack	_alert_class.._color_c_ack	_alert_class.._fore_color_c_ack	_alert_class.._font_style_c_ack	_alert_class.._color_g_nack	_alert_class.._fore_color_g_nack	_alert_class.._font_style_g_nack	_alert_class.._color_c_g_nack	_alert_class.._fore_color_c_g_nack	_alert_class.._font_style_c_g_nack	_alert_class.._ctrl_none	_alert_class.._ctrl_c_nack	_alert_class.._ctrl_c_ack	_alert_class.._ctrl_g_nack	_alert_class.._ctrl_c_g_nack	_alert_class.._arg_list	_alert_class.._perm
ASC (1)/0	information.	_AlertClass	14	\10	lt:2 LANG:10024 "I" LANG:10027 "I" 	1	1	0	0	""	""	""	"informationCamAckn"	""	""	"informationCamAckn"	""	""	""	""	""	""	""	""	""	""	""	""	""		\5
ASC (1)/0	advanceAlarm.	_AlertClass	14	\20	lt:2 LANG:10024 "aA" LANG:10027 "aA" 	1	3	0	0	""	""	""	"advanceAlarmCamUna"	""	""	"advanceAlarmCamAckn"	""	""	"advanceAlarmWentUna"	""	""	""	""	""	""	""	""	""	""		\5
ASC (1)/0	warning.	_AlertClass	14	\40	lt:2 LANG:10024 "W" LANG:10027 "W" 	1	3	0	0	""	""	""	"warningCamUna"	""	""	"warningCamAckn"	""	""	"warningCamWentUna"	""	""	"warningCamWentUna"	""	""	""	""	""	""	""		\5
ASC (1)/0	alert.	_AlertClass	14	\60	lt:2 LANG:10024 "A" LANG:10027 "A" 	1	3	0	0	""	""	""	"alertCamUna"	""	""	"alertCamAckn"	""	""	"alertWentUna"	""	""	"alertCamWentUna"	""	""	""	""	""	""	""		\5
ASC (1)/0	danger.	_AlertClass	14	\80	lt:2 LANG:10024 "Da" LANG:10027 "Da" 	1	3	0	0	""	""	""	"dangerCamUna"	""	""	"dangerCamAckn"	""	""	"dangerWentUna"	""	""	"dangerCamWentUna"	""	""	""	""	""	""	""		\5
ASC (1)/0	disturbance.	_AlertClass	14	\100	lt:2 LANG:10024 "Di" LANG:10027 "Di" 	1	3	0	0	""	""	""	"disturbanceCamUna"	""	""	"disturbanceCamAckn"	""	""	"disturbanceWentUna"	""	""	"disturbanceCamWentUna"	""	""	""	""	""	""	""		\5
ASC (1)/0	ExampleDP_Arg1.	ExampleDP_Float	14	\1	lt:2 LANG:10024 "" LANG:10027 "" 	1	0	0	0	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""		\0
ASC (1)/0	scAlarm.	_AlertClass	14	\90	lt:2 LANG:10024 "ALM" LANG:10027 "ALM" 	1	0	1	0	""	""	""	"alertCamUna"	""	""	"alertCamAckn"	""	""	""	""	""	""	""	""	""	""	""	""	""		\0
ASC (1)/0	S7_Alarm.	_AlertClass	14	\230	lt:2 LANG:10024 "A" LANG:10027 "A" 	1	3	1	0	""	""	""	"S7_alarmCameUnq"	"S7_alarmFore"	""	"S7_alarmCameAckn"	"S7_alarmFore"	""	"S7_alarmWentUnq"	"S7_alarmFore"	""	""	""	""	""	""	""	""	""		\0
ASC (1)/0	S7_Warning.	_AlertClass	14	\138	lt:2 LANG:10024 "W" LANG:10027 "W" 	1	3	1	0	""	""	""	"S7_warningCameUnq"	"S7_warningFore"	""	"S7_warningCameAckn"	"S7_warningFore"	""	"S7_warningWentUnq"	"S7_warningFore"	""	""	""	""	""	""	""	""	""		\0
ASC (1)/0	S7_Tolerance.	_AlertClass	14	\207	lt:2 LANG:10024 "T" LANG:10027 "T" 	1	1	0	0	""	""	""	""	"S7_toleranceFore"	""	"S7_toleranceCameAckn"	"S7_toleranceFore"	""	""	""	""	""	""	""	""	""	""	""	""		\0
ASC (1)/0	S7_AS.	_AlertClass	14	\184	lt:2 LANG:10024 "AS" LANG:10027 "AS" 	1	3	1	0	""	""	""	"S7_ASCameUnq"	"S7_ASFore"	""	"S7_ASCameAckn"	"S7_ASFore"	""	"S7_ASWentUnq"	"S7_ASFore"	""	""	""	""	""	""	""	""	""		\0
ASC (1)/0	S7_OS.	_AlertClass	14	\161	lt:2 LANG:10024 "OS" LANG:10027 "OS" 	1	2	1	0	""	""	""	"S7_OSCameUnq"	"S7_OSFore"	""	"S7_OSCameAckn"	"S7_OSFore"	""	""	""	""	""	""	""	""	""	""	""	""		\0
ASC (1)/0	S7_Maintenance.	_AlertClass	14	\115	lt:2 LANG:10024 "M" LANG:10027 "M" 	1	3	1	0	""	""	""	"S7_maintenanceCameUnq"	"S7_maintenanceFore"	""	"S7_maintenanceCameAckn"	"S7_maintenanceFore"	""	"S7_maintenanceWentUnq"	"S7_maintenanceFore"	""	""	""	""	""	""	""	""	""		\0
ASC (1)/0	S7_Process.	_AlertClass	14	\92	lt:2 LANG:10024 "P" LANG:10027 "P" 	1	3	1	0	""	""	""	"S7_processCameUnq"	"S7_processFore"	""	"S7_processCameAckn"	"S7_processFore"	""	"S7_processWentUnq"	"S7_processFore"	""	""	""	""	""	""	""	""	""		\0
ASC (1)/0	S7_Operating.	_AlertClass	14	\69	lt:2 LANG:10024 "O" LANG:10027 "O" 	1	1	0	0	""	""	""	""	""	""	"S7_operatingCameAckn"	"S7_operatingFore"	""	""	""	""	""	""	""	""	""	""	""	""		\0
ASC (1)/0	S7_OP_Request.	_AlertClass	14	\46	lt:2 LANG:10024 "OR" LANG:10027 "OR" 	1	1	0	0	""	""	""	""	""	""	"S7_requestCameAckn"	"S7_requestFore"	""	""	""	""	""	""	""	""	""	""	""	""		\0
ASC (1)/0	S7_OP.	_AlertClass	14	\23	lt:2 LANG:10024 "OP" LANG:10027 "OP" 	1	1	0	0	""	""	""	""	""	""	"S7_OPCameAckn"	"S7_OPFore"	""	""	""	""	""	""	""	""	""	""	""	""		\0
ASC (1)/0	S7_State.	_AlertClass	14	\16	lt:2 LANG:10024 "S" LANG:10027 "S" 	1	1	0	0	""	""	""	""	""	""	"S7_stateCameAckn"	"S7_stateFore"	""	""	""	""	""	""	""	""	""	""	""	""		\0
ASC (1)/0	S7_SysMust.	_AlertClass	14	\210	lt:2 LANG:10024 "SM" LANG:10027 "SM" 	1	2	1	0	""	""	""	"S7_sysMustCameUnq"	"S7_sysMustFore"	""	"S7_sysMustCameAckn"	"S7_sysMustFore"	""	""	""	""	""	""	""	""	""	""	""	""		\0
ASC (1)/0	S7_SysNeed.	_AlertClass	14	\215	lt:2 LANG:10024 "SN" LANG:10027 "SN" 	1	1	0	0	""	""	""	""	""	""	"S7_sysNeedCameAckn"	"S7_sysNeedFore"	""	""	""	""	""	""	""	""	""	""	""	""		\0
UI (7)/0	zvuk.	ExampleDP_Int	14	\1	lt:2 LANG:10024 "" LANG:10027 "" 	1	0	0	0	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""		\0

# AlertValue
Manager/User	ElementName	TypeName	DetailNr	_alert_hdl.._type	_alert_hdl.._l_limit	_alert_hdl.._u_limit	_alert_hdl.._l_incl	_alert_hdl.._u_incl	_alert_hdl.._panel	_alert_hdl.._panel_param	_alert_hdl.._help	_alert_hdl.._min_prio	_alert_hdl.._class	_alert_hdl.._text	_alert_hdl.._active	_alert_hdl.._orig_hdl	_alert_hdl.._ok_range	_alert_hdl.._hyst_type	_alert_hdl.._hyst_time	_alert_hdl.._multi_instance	_alert_hdl.._l_hyst_limit	_alert_hdl.._u_hyst_limit	_alert_hdl.._text1	_alert_hdl.._text0	_alert_hdl.._ack_has_prio	_alert_hdl.._order	_alert_hdl.._dp_pattern	_alert_hdl.._dp_list	_alert_hdl.._prio_pattern	_alert_hdl.._abbr_pattern	_alert_hdl.._ack_deletes	_alert_hdl.._non_ack	_alert_hdl.._came_ack	_alert_hdl.._pair_ack	_alert_hdl.._both_ack	_alert_hdl.._impulse	_alert_hdl.._filter_threshold	_alert_hdl.._went_text	_alert_hdl.._add_text	_alert_hdl.._status64_pattern	_alert_hdl.._neg	_alert_hdl.._status64_match	_alert_hdl.._match	_alert_hdl.._set
ASC (1)/0	_TmpBitAlert.	_TmpBit		12					""		lt:2 LANG:10024 "" LANG:10027 "" 	\0	disturbance.		1	1	0	0	01.01.1970 00:00:00.000	0			lt:2 LANG:10024 "Value to 1" LANG:10027 "Значение в 1" 	lt:2 LANG:10024 "" LANG:10027 "" 												0								
ASC (1)/0	_Event.License.RemainingTime	_Event		13					""		lt:2 LANG:10024 "" LANG:10027 "" 	\0			1	0				0																0								
ASC (1)/0	_Event.License.RemainingTime	_Event	1	4	0	10080	1	1					alert.	lt:2 LANG:10024 "License expires" LANG:10027 "Заканчивается срок действия лицензии" 				0	01.01.1970 00:00:00.000		0	10080																lt:2 LANG:10024 "" LANG:10027 "" 		0x0				
ASC (1)/0	_Event.License.RemainingTime	_Event	2	4	10080	4294967295	0	1						lt:2 LANG:10024 "License OK" LANG:10027 "Лицензия действительна" 				0	01.01.1970 00:00:00.000		10080	4294967295																lt:2 LANG:10024 "" LANG:10027 "" 		0x0				
ASC (1)/0	_DataManager_2.DiskSpaceCheck.EmergencyStopWrite.DiskFull	_DataManager		12					""		lt:2 LANG:10024 "" LANG:10027 "" 	\0	alert.		1	1	0	0	01.01.1970 00:00:00.000	0			lt:2 LANG:10024 "DataManager H2: Low disk space alert" LANG:10027 "Менеджер БД Х2: Место на жестком диске заканчивается" 	lt:2 LANG:10024 "DataManager H2: Diskspace OK" LANG:10027 "Менеджер БД Х2: Места на жестком диске достаточно" 												0								
ASC (1)/0	_DataManager_2.DiskSpaceCheck.EmergencyStopWrite.LowMemory	_DataManager		12					""		lt:2 LANG:10024 "" LANG:10027 "" 	\0	alert.		1	1	0	0	01.01.1970 00:00:00.000	0			lt:2 LANG:10024 "DataManager H2: Low memory alert" LANG:10027 "Менеджер БД Х2: Память заканчивается" 	lt:2 LANG:10024 "DataManager H2: Memory OK" LANG:10027 "Менеджер БД Х2: Памяти достаточно" 												0								
ASC (1)/0	_DataManager_2.DiskSpaceCheck.EmergencyStopWrite.Status	_DataManager		12					""		lt:2 LANG:10024 "" LANG:10027 "" 	\0	alert.		1	1	0	0	01.01.1970 00:00:00.000	0			lt:2 LANG:10024 "DataManager H2: Entring emergency mode !" LANG:10027 "Менеджер БД Х2: Переключение в аварийный режим !" 	lt:2 LANG:10024 "DataManager H2: Normal mode" LANG:10027 "Менеджер БД Х2: Нормальный режим" 												0								
ASC (1)/0	_DataManager_2.Backup.Status	_DataManager		13					""		lt:2 LANG:10024 "" LANG:10027 "" 	\0			1	1				0																0								
ASC (1)/0	_DataManager_2.Backup.Status	_DataManager	1	4	-2147483648	-1	1	1					alert.	lt:2 LANG:10024 "fault" LANG:10027 "Ошибка" 				0	01.01.1970 00:00:00.000		-2147483648	-1																lt:2 LANG:10024 "" LANG:10027 "" 		0x0				
ASC (1)/0	_DataManager_2.Backup.Status	_DataManager	2	4	-1	0	0	1						lt:2 LANG:10024 "no backup is running" LANG:10027 "Резервное копирование не ведется" 				0	01.01.1970 00:00:00.000		-1	0																lt:2 LANG:10024 "" LANG:10027 "" 		0x0				
ASC (1)/0	_DataManager_2.Backup.Status	_DataManager	3	4	0	2147483647	0	1					information.	lt:2 LANG:10024 "backup is running" LANG:10027 "Ведется резервное копирование" 				0	01.01.1970 00:00:00.000		0	2147483647																lt:2 LANG:10024 "" LANG:10027 "" 		0x0				
ASC (1)/0	_ArchivDisk_2.FreeKB	_DiskSpaceCheck		13					""		lt:2 LANG:10024 "" LANG:10027 "" 	\0			1	1				0																0								
ASC (1)/0	_ArchivDisk_2.FreeKB	_DiskSpaceCheck	1	4	-2147483648	102400	1	1					disturbance.	lt:2 LANG:10024 "Emergencymode" LANG:10027 "Аварийный режим" 				0	01.01.1970 00:00:00.000		-2147483648	50000																lt:2 LANG:10024 "" LANG:10027 "" 		0x0				
ASC (1)/0	_ArchivDisk_2.FreeKB	_DiskSpaceCheck	2	4	102400	153600	0	1					alert.	lt:2 LANG:10024 "Disk full" LANG:10027 "Диск заполнен" 				0	01.01.1970 00:00:00.000		50000	100000																lt:2 LANG:10024 "" LANG:10027 "" 		0x0				
ASC (1)/0	_ArchivDisk_2.FreeKB	_DiskSpaceCheck	3	4	153600	204800	0	1					warning.	lt:2 LANG:10024 "Disk almost full" LANG:10027 "Диск почти заполнен" 				0	01.01.1970 00:00:00.000		100000	150000																lt:2 LANG:10024 "" LANG:10027 "" 		0x0				
ASC (1)/0	_ArchivDisk_2.FreeKB	_DiskSpaceCheck	4	4	204800	2147483647	0	1						lt:2 LANG:10024 "Disk space OK" LANG:10027 "Диск ОК" 				0	01.01.1970 00:00:00.000		150000	2147483647																lt:2 LANG:10024 "" LANG:10027 "" 		0x0				
ASC (1)/0	_ValueArchiveMedia_2.Status	_ValueArchivMedia		13					""		lt:2 LANG:10024 "" LANG:10027 "" 	\0			1	1				0																0								
ASC (1)/0	_ValueArchiveMedia_2.Status	_ValueArchivMedia	1	4	-2147483648	-1	1	1					alert.	lt:2 LANG:10024 "Error" LANG:10027 "Ошибка" 				0	01.01.1970 00:00:00.000		-2147483648	-1																lt:2 LANG:10024 "" LANG:10027 "" 		0x0				
ASC (1)/0	_ValueArchiveMedia_2.Status	_ValueArchivMedia	2	4	-1	0	0	1						lt:2 LANG:10024 "No backup is running" LANG:10027 "Резервное копирование не ведется" 				0	01.01.1970 00:00:00.000		-1	0																lt:2 LANG:10024 "" LANG:10027 "" 		0x0				
ASC (1)/0	_ValueArchiveMedia_2.Status	_ValueArchivMedia	3	4	0	2147483647	0	1					information.	lt:2 LANG:10024 "Backup is running" LANG:10027 "Ведется резервное копирование" 				0	01.01.1970 00:00:00.000		0	2147483647																lt:2 LANG:10024 "" LANG:10027 "" 		0x0				
ASC (1)/0	_Driver1_2.OV	_DriverCommon		12					""		lt:2 LANG:10024 "" LANG:10027 "" 	\0	alert.		1	1	0	0	01.01.1970 00:00:00.000	0			lt:2 LANG:10024 "Driver overloaded" LANG:10027 "Драйвер перегружен" 	lt:2 LANG:10024 "" LANG:10027 "" 												0								
ASC (1)/0	_Driver2_2.OV	_DriverCommon		12					""		lt:2 LANG:10024 "" LANG:10027 "" 	\0	alert.		1	1	0	0	01.01.1970 00:00:00.000	0			lt:2 LANG:10024 "Driver overloaded" LANG:10027 "Драйвер перегружен" 	lt:2 LANG:10024 "" LANG:10027 "" 												0								
ASC (1)/0	_Driver3_2.OV	_DriverCommon		12					""		lt:2 LANG:10024 "" LANG:10027 "" 	\0	alert.		1	1	0	0	01.01.1970 00:00:00.000	0			lt:2 LANG:10024 "Driver overloaded" LANG:10027 "Драйвер перегружен" 	lt:2 LANG:10024 "" LANG:10027 "" 												0								
ASC (1)/0	_Event_2.License.RemainingTime	_Event		13					""		lt:2 LANG:10024 "" LANG:10027 "" 	\0			1	0				0																0								
ASC (1)/0	_Event_2.License.RemainingTime	_Event	1	4	0	10080	1	1					alert.	lt:2 LANG:10024 "License expires" LANG:10027 "Заканчивается срок действия лицензии" 				0	01.01.1970 00:00:00.000		0	10080																lt:2 LANG:10024 "" LANG:10027 "" 		0x0				
ASC (1)/0	_Event_2.License.RemainingTime	_Event	2	4	10080	4294967295	0	1						lt:2 LANG:10024 "License OK" LANG:10027 "Лицензия действительна" 				0	01.01.1970 00:00:00.000		10080	4294967295																lt:2 LANG:10024 "" LANG:10027 "" 		0x0				
ASC (1)/0	_mp__SumAlertPanel.Warning	_SumAlertPanel		59					""		lt:2 LANG:10024 "" LANG:10027 "" 				0								lt:2 LANG:10024 "Sum warning" LANG:10027 "Групповое предупр." 	lt:2 LANG:10024 "OK" LANG:10027 "OK" 	1	2	""	_TmpBitAlert.	"10-59"	""	1	1	1	1	1		0							
ASC (1)/0	_mp__SumAlertPanel.Alert	_SumAlertPanel		59					""		lt:2 LANG:10024 "" LANG:10027 "" 				0								lt:2 LANG:10024 "Sum alert" LANG:10027 "Групповой аларм" 	lt:2 LANG:10024 "OK" LANG:10027 "OK" 	1	2	""	_TmpBitAlert.	"60-80"	""	1	1	1	1	1		0							
ASC (1)/0	_mp__SumAlertPanel.Danger	_SumAlertPanel		59					""		lt:2 LANG:10024 "" LANG:10027 "" 				0								lt:2 LANG:10024 "Sum danger" LANG:10027 "Групповая опасность" 	lt:2 LANG:10024 "OK" LANG:10027 "OK" 	1	2	""	_TmpBitAlert.	"81-255"	""	1	1	1	1	1		0							
ASC (1)/0	_mp_ANALOG1.value	ANALOG1		13					""		lt:2 LANG:10024 "" LANG:10027 "" 	\0			0	0				0																0								
ASC (1)/0	_mp_ANALOG1.value	ANALOG1	1	4	-3.402823e+038	-1	1	1					alert.	lt:2 LANG:10024 "Alert" LANG:10027 "Аларм" 				0	01.01.1970 00:00:00.000		-3.402823e+038	-1																lt:2 LANG:10024 "" LANG:10027 "" 		0x0				
ASC (1)/0	_mp_ANALOG1.value	ANALOG1	2	4	-1	101	0	1						lt:2 LANG:10024 "" LANG:10027 "" 				0	01.01.1970 00:00:00.000		-1	101																lt:2 LANG:10024 "" LANG:10027 "" 		0x0				
ASC (1)/0	_mp_ANALOG1.value	ANALOG1	3	4	101	3.402823e+038	0	1					alert.	lt:2 LANG:10024 "Alert" LANG:10027 "Аларм" 				0	01.01.1970 00:00:00.000		101	3.402823e+038																lt:2 LANG:10024 "" LANG:10027 "" 		0x0				
ASC (1)/0	_mp_ANALOG2.alert.error	ANALOG2		12					""		lt:2 LANG:10024 "" LANG:10027 "" 	\0	warning.		0	1	0	0	01.01.1970 00:00:00.000	0			lt:2 LANG:10024 "Error occured" LANG:10027 "Возникла ошибка" 	lt:2 LANG:10024 "" LANG:10027 "" 												0								
ASC (1)/0	_mp_ANALOG2.alert.H1	ANALOG2		12					""		lt:2 LANG:10024 "" LANG:10027 "" 	\0	warning.		0	1	0	0	01.01.1970 00:00:00.000	0			lt:2 LANG:10024 "High warning occured" LANG:10027 "Верх.предупр.пред. УСТН" 	lt:2 LANG:10024 "" LANG:10027 "" 												0								
ASC (1)/0	_mp_ANALOG2.alert.H2	ANALOG2		12					""		lt:2 LANG:10024 "" LANG:10027 "" 	\0	alert.		0	1	0	0	01.01.1970 00:00:00.000	0			lt:2 LANG:10024 "High alert occured" LANG:10027 "Верх.авар.пред. УСТН" 	lt:2 LANG:10024 "" LANG:10027 "" 												0								
ASC (1)/0	_mp_ANALOG2.alert.L1	ANALOG2		12					""		lt:2 LANG:10024 "" LANG:10027 "" 	\0	warning.		0	1	0	0	01.01.1970 00:00:00.000	0			lt:2 LANG:10024 "Low warning occured" LANG:10027 "Нижн.предупр.пред. УСТН" 	lt:2 LANG:10024 "" LANG:10027 "" 												0								
ASC (1)/0	_mp_ANALOG2.alert.L2	ANALOG2		12					""		lt:2 LANG:10024 "" LANG:10027 "" 	\0	alert.		0	1	0	0	01.01.1970 00:00:00.000	0			lt:2 LANG:10024 "Low alert occured" LANG:10027 "Нижн.авар.пред. УСТН" 	lt:2 LANG:10024 "" LANG:10027 "" 												0								
ASC (1)/0	_mp_ANALOG2.alert.sumalert	ANALOG2		59					""		lt:2 LANG:10024 "" LANG:10027 "" 				1								lt:2 LANG:10024 "Sumalert _mp_ANALOG2" LANG:10027 "Групп.аларм _mp_ANALOG2" 	lt:2 LANG:10024 "Sumalert FALSE _mp_ANALOG2" LANG:10027 "Групп.аларм FALSE _mp_ANALOG2" 	1	0	""	_mp_ANALOG2.alert.error, _mp_ANALOG2.alert.H1, _mp_ANALOG2.alert.H2, _mp_ANALOG2.alert.L1, _mp_ANALOG2.alert.L2, _mp_ANALOG2.analog.value	""	""	1	1	1	1	1		0							
ASC (1)/0	_mp_ANALOG2.analog.value	ANALOG2		13					""		lt:2 LANG:10024 "" LANG:10027 "" 	\0			0	0				0																0								
ASC (1)/0	_mp_ANALOG2.analog.value	ANALOG2	1	4	-3.402823e+038	-1	1	1					alert.	lt:2 LANG:10024 "Alert" LANG:10027 "Аларм" 				0	01.01.1970 00:00:00.000		-3.402823e+038	-1																lt:2 LANG:10024 "" LANG:10027 "" 		0x0				
ASC (1)/0	_mp_ANALOG2.analog.value	ANALOG2	2	4	-1	101	0	1						lt:2 LANG:10024 "" LANG:10027 "" 				0	01.01.1970 00:00:00.000		-1	101																lt:2 LANG:10024 "" LANG:10027 "" 		0x0				
ASC (1)/0	_mp_ANALOG2.analog.value	ANALOG2	3	4	101	3.402823e+038	0	1					alert.	lt:2 LANG:10024 "Alert" LANG:10027 "Аларм" 				0	01.01.1970 00:00:00.000		101	3.402823e+038																lt:2 LANG:10024 "" LANG:10027 "" 		0x0				
ASC (1)/0	_mp_DRIVE1.alert.controlFuse	DRIVE1		12					""		lt:2 LANG:10024 "" LANG:10027 "" 	\0	alert.		1	1	0	0	01.01.1970 00:00:00.000	0			lt:2 LANG:10024 "Statealert TRUE _mp_DRIVE1" LANG:10027 "Аларм диап. TRUE _mp_DRIVE1" 	lt:2 LANG:10024 "Statealert FALSE _mp_DRIVE1" LANG:10027 "Аларм диап. FALSE _mp_DRIVE1" 												0								
ASC (1)/0	_mp_DRIVE1.alert.motorSwitch	DRIVE1		12					""		lt:2 LANG:10024 "" LANG:10027 "" 	\0	alert.		1	1	0	0	01.01.1970 00:00:00.000	0			lt:2 LANG:10024 "Statealert TRUE _mp_DRIVE1" LANG:10027 "Аларм диап. TRUE _mp_DRIVE1" 	lt:2 LANG:10024 "Statealert FALSE _mp_DRIVE1" LANG:10027 "Аларм диап. FALSE _mp_DRIVE1" 												0								
ASC (1)/0	_mp_DRIVE1.alert.sumalertPLC	DRIVE1		12					""		lt:2 LANG:10024 "" LANG:10027 "" 	\0	alert.		1	1	0	0	01.01.1970 00:00:00.000	0			lt:2 LANG:10024 "Statealert TRUE _mp_DRIVE1" LANG:10027 "Аларм диап. TRUE _mp_DRIVE1" 	lt:2 LANG:10024 "Statealert FALSE _mp_DRIVE1" LANG:10027 "Аларм диап. FALSE _mp_DRIVE1" 												0								
ASC (1)/0	_mp_DRIVE1.alert.sumalert	DRIVE1		59					""		lt:2 LANG:10024 "" LANG:10027 "" 				1								lt:2 LANG:10024 "Sumalert _mp_DRIVE1" LANG:10027 "Групп.аларм _mp_DRIVE1" 	lt:2 LANG:10024 "Sumalert FALSE _mp_DRIVE1" LANG:10027 "Групп.аларм FALSE _mp_DRIVE1" 	1	0	""	_mp_DRIVE1.alert.controlFuse, _mp_DRIVE1.alert.motorSwitch, _mp_DRIVE1.alert.sumalertPLC, _mp_DRIVE1.value.speed, _mp_DRIVE1.value.powerCon	""	""	1	1	1	1	1		0							
ASC (1)/0	_mp_DRIVE1.value.speed	DRIVE1		13					""		lt:2 LANG:10024 "" LANG:10027 "" 	\0			1	0				0																0								
ASC (1)/0	_mp_DRIVE1.value.speed	DRIVE1	1	4	-3.4e+038	-1.7e+038	1	1					alert.	lt:2 LANG:10024 "Alert L2 _mp_DRIVE1" LANG:10027 "Нижн.авар.пред.L2 _mp_DRIVE1" 				0	01.01.1970 00:00:00.000		-3.4e+038	-1.7e+038																lt:2 LANG:10024 "" LANG:10027 "" 		0x0				
